Bostadsförsörjning,
Val: Göteborg, 2021, 2020, 2019, 2018, 2017, 2016, 2015,
Nyckeltals-ID;Titel,Nyckeltalsbeskrivning,2015,2016,2017,2018,2019,2020,2021,
Förutsättningar för bostadsförsörjning,
Invånare  totalt, antal;Antal invånare totalt den 31/12. Källa: SCB.;548 190;556 640;564 039;571 868;579 281;583 056;
Förändring i antal invånare under senaste femårsperioden, andel (%);Antal invånare totalt 31/12 år T minus antal invånare totalt 31/12 år T-5, dividerat med antal invånare totalt år T-5. Multipliceras med 100 för procent. Källa: SCB;6,7;7,0;7,2;7,2;7,0;6,4;
Framskrivning, förväntat antal invånare om 5 år;Förväntat antal invånare om 5 år. För att göra framskrivningen används antal levande födda barn, avlidna, inflyttade och utflyttade som registrerats under året. Med hjälp av denna information skattas fruktsamhet, mortalitet, antal inflyttare, inflyttarfördelningar och utflyttarrisker efter ålder och kön. Skattningarna ligger sedan till grund för beräkningen av den framtida utvecklingen av antalet födda, döda, inflyttade och utflyttade. Observera att denna framskrivning endast bygger på statistik som finns tillgänglig nationellt och ska inte förväxlas med prognoser som kommunerna själva tar fram. Källa: SCB (tidigare Statisticon AB);584 348;588 768;592 793;596 701;600 452;;
Mediannettoinkomst, kr/inv 20+;Disponibel mediannettoinkomst personer 20 år och äldre. Nettoinkomsten är summan av alla skattepliktiga och skattefria inkomster som förvärvs- och kapitalinkomster och transfereringar minus skatt och övriga negativa transfer. Inkomsten är beräknad per individ. Inkomster som riktar sig till hela hushållet, som ekonomiskt bistånd och bostadsstöd, har i förekommande fall delats upp på de vuxna i hushållet dividerat med personer som var folkbokförda både den 1 januari och den 31 december, och som tillhörde en familj med disponibel inkomst skild från noll kronor. Källa: SCB.;221 308;228 800;236 300;245 000;252 500;;
Verkställda vräkningar (avhysningar), antal/100 000 inv.;Detta är ett utvecklingsnyckeltal, se frågor och svar på kolada.se för mer information. Antal verkställda vräkningar (avhysningar) dividerat med antal invånare totalt 31/12 multiplicerat med 100 000. Avhysningsstatistiken bygger på i vilken kommun personen är folkbokförd i. Källa: Kronofogden och SCB.;24,6;19,0;20,0;24,5;24,5;27,1;
Bostäder totalt, antal/1000 inv.;Bostäder totalt (hyres-, bostads-, äganderätter och där information om upplåtelseform saknas). Med lägenhet menas alla permanenta boenden. Källa: Lägenhetsregistret, fastighetstaxeringsregistret (FTR) och registret över totalbefolkningen (RTB);470;497;495;495;494;;
Bostäder med hyresrätter, antal/1000 inv;Småhus med hyresrätt avser lägenheter som ägs av andra ägare än fysiska personer, dödsbon eller bostadsrättsföreningar. Flerbostadshus och övriga hus med hyresrätt avser lägenheter som inte är ägarlägenheter och som ägs av andra ägare än bostadsrättsföreningar. Även hyresrätter i form av specialbostäder (bostäder för äldre/funktionshindrade, studentbostäder och övriga specialbostäder) ingår. Med lägenhet menas alla permanenta boenden. Källa: Lägenhetsregistret, fastighetstaxeringsregistret (FTR) och registret över totalbefolkningen (RTB).;273;269;267;266;264;;
Bostäder med bostadsrätter, antal/1000 inv;Småhus (villa), flerbostadshus och övriga hus med bostadsrätt avser lägenheter som ägs av bostadsrättsföreningar. Även bostadsrätter i form av specialbostäder (bostäder för äldre/funktionshindrade, studentbostäder och övriga specialbostäder) ingår.  Med lägenhet menas alla permanenta boenden. Dividerat med antal invånare 31/12. Källa: Lägenhetsregistret, fastighetstaxeringsregistret (FTR) och registret över totalbefolkningen (RTB).;138;139;141;143;144;;
Bostäder med äganderätter, antal/1000 inv;Småhus (villa) med äganderätt avser lägenheter som ägs av fysiska personer eller dödsbon. Flerbostadshus och övriga hus med äganderätt avser ägarlägenheter. Med lägenhet menas alla permanenta boenden. Dividerat med antal invånare 31/12. Källa: Lägenhetsregistret, fastighetstaxeringsregistret (FTR) och registret över totalbefolkningen (RTB).;89;88;87;87;86;;
Bostäder där uppgift om upprättelseform saknas, antal/1000 inv;Antal lägenheter där uppgift om upprättelseform saknas dividerat med antal invånare 31/12. Med lägenhet menas alla permanenta boenden. Källa: Lägenhetsregistret, fastighetstaxeringsregistret (FTR) och registret över totalbefolkningen (RTB).;0;0;0;0;0;;
